,0.1114,0.9108,0.9640000000000001,-0.873,-0.5099,0.6587,0.7105,-0.8542,-0.384,-0.5675
0,0.1114,0.9108,0.9640000000000001,-0.873,-0.5099,0.6587,0.7105,-0.8542,-0.384,-0.5675
1,-1.9876900400000002,-1.1705433600000001,-1.070804,-1.2379710000000004,-1.7401019900000003,-1.5662143100000003,-1.4952897500000002,-1.2704423600000003,-1.8526440000000002,-1.6780437500000003
2,1.9508116951152021,-0.6299282423599102,-0.853478793584,-0.46752780315899933,1.0278549356019608,0.452927264848777,0.23579143645506306,-0.3860762099176298,1.4321897907360004,0.8157308269140633
3,1.805566269798248,-1.6032904094773546,-1.2716739489024,-1.7815177532733202,-0.943614231358689,-1.794956892756606,-1.9445023984944583,-1.8510451601356384,0.051067596688428196,-1.3346832180220987
4,1.2599695546331593,0.5704401371220631,-0.38294536768297616,1.1737055052280185,-1.1096921823773507,1.2217702468544496,1.780989577750701,1.4262681848615708,-1.9974921005684683,-0.21872070753017536
5,-0.41257672139751844,-1.674698049960162,-1.8534528453701504,-0.622515386997442,-0.7686832603705929,-0.5073774639012176,1.17182387605662,0.03414093514831951,1.9898746918334314,-1.9522612520974998
6,-1.8298804489608747,0.8045135585403691,1.4351874500107065,-1.6125745929514252,-1.4092260452260357,-1.7426681091251688,-0.6269288035036396,-1.9989343965471984,1.959501289199193,1.8112239964412975
7,1.348362457489252,-1.3528579341247124,0.059663016668233926,0.6002968178324548,-0.01418195345658746,1.036792138561891,-1.6070602753374952,1.9956387216995122,1.839545302373299,1.2804323652847849
8,-0.1820186832335451,-0.1698754100758153,-1.9965403244420463,-1.6397437305002287,-1.9998988721961555,-0.9251620614162608,0.5825427285678257,1.9824739075464626,1.3838269194836719,-0.3605929579312115
9,-1.9669691989539266,-1.9712423450515737,1.9860732671231514,0.6886595017148065,1.9994954990114544,-1.1441751601160153,-1.6607439693927528,1.93010279410254,-0.08512305691233135,-1.8700727186904198
10,1.8688678296334515,1.8856963829244275,1.9443870223812283,-1.5258480906979146,1.997882250567065,-0.6909632029734911,0.7579705318743963,1.7251967958024315,-1.9928540651819002,1.4970719731901778
11,1.4925669646388475,1.5557508485742693,1.780540892804539,0.3281123958864711,1.9914334871309207,-1.5226698521366142,-1.425580672810045,0.9762039842469763,1.9713673251120252,0.24112449291153215
12,0.22765614393122258,0.42026070283955885,1.1702258709491846,-1.89244225566564,1.9657073336664186,0.3184234786057383,0.032180254689540444,-1.0471257811403296,1.886189130519341,-1.9419589789181566
13,-1.9482726801303667,-1.8234809416488003,-0.6306714109612226,1.5812376910288553,1.8639053216299404,-1.8987064882726212,-1.9990644312081165,-0.9036275984712547,1.5576094360893076,1.7711046758008493
14,1.795666436142362,1.324982744556395,-1.602353571396181,0.5002126355302652,1.4740430480004112,1.6049863286085495,1.9961586001214302,-1.183557163281073,0.4260471553944507,1.1367117726436313
15,1.2243179498882113,-0.2445207266278029,0.567436967766096,-1.7498873192558664,0.17270290735834237,0.5758811150203504,1.9845491568387477,-0.5992924412460596,-1.818583821380297,-0.7079863459333737
16,-0.5011455575815276,-1.9403096142494114,-1.6781152876124188,1.0620056300924823,-1.970273705789976,-1.6684609413629181,1.938335355909384,-1.6409485698653383,1.3071471153861638,-1.4988553339719095
17,-1.7489531301163002,1.7647013991486995,0.8159709185185107,-0.87224404165187,1.8818784757273646,0.7836619128536348,1.7570439519683587,0.6926122089430988,-0.29146641873763124,0.24646731217604412
18,1.0587370513436039,1.1140710281573774,-1.3342914601320581,-1.239290331802811,1.5413665974059487,-1.3859740063425823,1.087103449148588,-1.5203883280229613,-1.91514732674826,-1.9393538640287167
19,-0.8791758561122514,-0.7589457442203644,-0.21976629941866066,-0.4642594735000789,0.37571098759879185,-0.07917605374269199,-0.8183060908492434,0.31148066798845564,1.667689283151006,1.7609934099231137
20,-1.22714981402929,-1.4241013573297974,-1.9518027736398278,-1.7845631412654297,-1.8589412537975407,-1.9938311525137347,-1.33047514167903,-1.9030797934694657,0.7810875451367161,1.1009977897926353
21,-0.4942033339278791,0.027964675948571216,1.8094340671881248,1.184565605163138,1.4555625850703726,1.975262664734247,-0.22993589737416542,1.621612700311784,-1.3900022468322988,-0.7879038668717322
22,-1.7558630647345694,-1.9993179768990916,1.273951643500959,-0.5969043270644891,0.11856243905674546,1.9015625946930381,-1.9472294830987376,0.6295277498124756,-0.06799375380116124,-1.3793074965685719
23,1.0829551020990746,1.9971723727518764,-0.37714721002120566,-1.6438052243316896,-1.9860429480449158,1.6158403015357194,1.7916026598489765,-1.6037948122160413,-1.9954768494440274,-0.09761082990973935
24,-0.827308246837583,1.9885974864833598,-1.8578599819732209,0.7019956155401563,1.9442665914789399,0.6108398800670445,1.209740090777927,0.5720577996910867,1.9818278566670613,-1.990572125884332
25,-1.315661064714525,1.9544199632479362,1.4515437126175366,-1.5073021557623973,1.7800725787411347,-1.6269746409196788,-0.5366289127646131,-1.6728498738125928,1.927541653461558,1.962277388347669
26,-0.26913596279424246,1.819657392742064,0.1068791496395014,0.27185978876596995,1.1685583855861128,0.6469464821957174,-1.7121294099850695,0.7983267003148073,1.7153168258293165,1.8504325488205482
27,-1.9276658335308163,1.3110530269608462,-1.9886768473723373,-1.9261922552521225,-0.6345712994763779,-1.5815602491745866,0.9312871165358221,-1.362774479564472,0.9422118129731616,1.4240006177345101
28,1.7157955657620567,-0.2812399604968028,1.9547356032747785,1.7101166041932574,-1.5974192658808612,0.5012328217691802,-1.1328043065743945,-0.14294571784778243,-1.1123368994938283,0.027677759308266214
29,0.943854423488736,-1.921004084619757,1.820891278710012,0.9243987999374781,0.5516483110073493,-1.7488656583813054,-0.7168544030065056,-1.9796665217489824,-0.7628066220244571,-1.9993339416396738
30,-1.109238827260746,1.69015669312579,1.3155450488821825,-1.1455868586741507,-1.695784140962739,1.0584310910654766,-1.4862197648901867,1.9189795373337137,-1.4182260573956373,1.9972362101924346
31,-0.7696892240972049,0.856529647317906,-0.26944122436157625,-0.6877307492330917,0.8755838527407342,-0.8798236254659451,0.2087491895502418,1.6823824647055137,0.011265149875973268,1.9888524793038385
32,-1.407678498308643,-1.2664569632654636,-1.927501426614535,-1.5271264165592906,-1.2334529168196924,-1.2260103880719606,-1.9565237758621175,0.8303107575485988,-1.999973096398272,1.9554341844330252
33,-0.018541245399523953,-0.3961867601964202,1.7151617496010672,0.3320150921532199,-0.4786939019889933,-0.49699852833964075,1.8278852855137568,-1.3106840458990723,1.9997923863168916,1.8236228496492504
34,-1.9997562222190348,-1.8431360510450645,0.9416798272945934,-1.8898659785824892,-1.7709521481985524,-1.7530924628282316,1.3410646169977083,-0.28220733182563884,1.9990695883710075,1.325500297762852
35,1.9989249483037455,1.3970505026619944,-1.113339102866425,1.5714934170035493,1.1361715112090671,1.0732331832251543,-0.20164569303679025,-1.920459021863854,1.996179219149829,-0.24314896063059077
36,1.995600948951131,-0.048349893011869094,-0.7605760420285841,0.46949155968549094,-0.7092142971169049,-0.8482705344244026,-1.9594390144797127,1.6880628546582708,1.9846314749656213,-1.9409785829442636
37,1.9823231474546543,-1.997762287845741,-1.4216240842921337,-1.7796776753840853,-1.4971150807649747,-1.2805371004273387,1.8393012514652276,0.8494562012770301,1.9386620914242174,1.7672978594483215
38,1.929505060934527,1.9909541587386492,0.020915037039447526,1.1671526282605016,0.24125356505391649,-0.36032473442914403,1.3829290936415521,-1.2785241621119978,1.7583107047253206,1.1232417240106192
39,1.7228897801719527,1.9637984621987221,-1.9996625612256387,-0.6378547423446035,-1.941896717348776,-1.8702660857585671,-0.0876071219597554,-0.3654759668958141,1.0915565343516533,-0.7384280294416523
40,0.9682491946209595,1.8564044001340658,1.9985503587674809,-1.5932413276684998,1.770862860849952,1.4977952315386718,-1.9924249921819288,-1.86652731762157,-0.808604332314208,-1.4548240453349184
41,-1.0625934971158635,1.4461372968371204,1.9941035365296265,0.5383179281908839,1.1358552719376758,0.24329055561998336,1.969657349471159,1.483824227427573,-1.346259033762694,0.11641300288465661
42,-0.8709950598870797,0.09121308130337358,1.976348914399963,-1.7103138081882747,-0.7099328012113888,-1.94090970554612,1.8794500743257507,0.2016343379010337,-0.18768661401233766,-1.986548012759377
43,-1.2414676056523026,-1.9917801737991443,1.9058550314499123,0.9250733224794785,-1.4960954177641508,1.7670304850831258,1.5322325818830698,-1.959443593779212,-1.964873734920584,1.9462730069982301
44,-0.4588581841159389,1.9670882607393492,1.632183400902946,-1.144339348036779,0.23820149905488863,1.1222967352131064,0.347636684984058,1.8393191972023937,1.8606287941807653,1.7878786177699326
45,-1.7895491668698233,1.8693362255385577,0.6639226541831063,-0.6905874565347598,-1.943360045848004,-0.7405500381300028,-1.8792487352532952,1.3829951091972577,1.4618395097345687,1.1964099518789246
46,1.2023862206444789,1.4943179241107414,-1.5593067092624597,-1.5231889648768515,1.776548267798356,-1.4516856410256516,1.5314758089511091,-0.0874245279364656,0.13687475222100387,-0.5687032270450694
47,-0.5543673764042869,0.2328860583186354,0.4313374135509207,0.3200046227226143,1.156023747817339,0.10729120036005657,0.3453181534024541,-1.9924569519150863,-1.981365302204439,-1.6766766395485244
48,-1.692776811978628,-1.9458640838408094,-1.8140480356712023,-1.8976970414361576,-0.6637090944823536,-1.9885885983252984,-1.8808553729307194,1.9697847052347566,1.925708460779688,0.8111445536077322
49,0.8653933351725267,1.7862870327816323,1.2906702757225474,1.6011540610755453,-1.5595902379014144,1.954384613389375,1.537516933882355,1.8799517849767766,1.7082530759184746,-1.3421445131525132
50,-1.251194375438971,1.1907213634838079,-0.33427023936628353,0.5635943272987105,0.43222171015738997,1.8195192170531365,0.36385832197499823,1.5341187138373682,0.9180285713849297,-0.19874810581460367
51,-0.43461263486988355,-0.5822826345432617,-1.8883634070740076,-1.6824614342367141,-1.8132843932686213,1.3105501812256586,-1.8677071215295387,0.3534202281460206,-1.1573235421209453,-1.9605991904351072
52,-1.8112118576114575,-1.6610469335093585,1.5658163571761539,0.8305764776938611,1.2879002908715522,-0.28255822248939366,1.4882298918121548,-1.875194142337215,-0.6607022188526286,1.8438491855347978
53,1.2803883931523465,0.7589769153208432,0.45168086440040023,-1.3102427147016593,-0.3414128407729713,-1.9202608509036345,0.21472821088321803,1.516253071455803,-1.5635725780032135,1.399679818997337
54,-0.36070556268075227,-1.4240540420100578,-1.7960843967345075,-0.28336402857122645,-1.8835372721553298,1.68730173551315,-1.9539917954508925,0.29892337669915614,0.4446592066836148,-0.040996404291582245
55,-1.8699914970511622,0.027829914565183245,1.2258191601931596,-1.9198048273118853,1.547612655598341,0.8468871466656882,1.8179839366894024,-1.9107448148627746,-1.8023781899114986,-1.9984192948351613
56,1.4967681990436463,-1.9993254958552948,-0.497467386503337,1.6855505749700175,0.395004931768149,-1.2828821608124494,1.3049655940606968,1.6508457475249787,1.2484671394686497,1.9935796779694632
57,0.24021504166836039,1.9972024383770206,-1.7526261993655396,0.8409807407817564,-1.8440711038788402,-0.3543133614691809,-0.29716479831781295,0.7251916821213054,-0.4414298016669673,1.9742599324128287
58,-1.9423967337562682,1.9887175798591166,1.071598594702496,-1.2928513936341683,1.400498236160924,-1.8745620418844098,-1.9117930826407337,-1.4741970241820717,-1.805239730200262,1.8976022807307067
59,1.772805071307019,1.9548976124407016,-0.851776451831636,-0.3286352739781888,-0.03870469051014114,1.5138828488738474,1.654852790832959,0.17315686610727532,1.2587904834935149,1.6007944158343794
60,1.1427378208518841,1.8215246751263554,-1.274576876105109,-1.892098856697281,-1.9986019469325145,0.29174128011439615,0.7384377593276334,-1.9701166997199073,-0.4155465186661633,0.562442761766532
61,-0.6942502727946873,1.3178521420941745,-0.3755537868981418,1.5799380835151573,1.9943097422824372,-1.9149870254772137,-1.4548096755991842,1.8812598105152594,-1.8274210908244322,-1.6837581397364363
62,-1.5181165587245025,-0.26336573157779597,-1.8590593531464652,0.4961043477415479,1.9771713481626407,1.6670753077460665,0.1163711922170032,1.5390384746599093,1.3393678431899572,0.8349414731287044
63,0.30457788587352574,-1.9307384914304926,1.4560016785213534,-1.7539804761519335,1.9091065399952742,0.7790400816966421,-1.9865577456219936,0.3685394264834998,-0.20619378062868243,-1.3029727364496693
64,-1.9073323114368137,1.7276511222912943,0.11984088785699853,1.0763475107221634,1.6445877810527274,-1.3931965511100894,1.9463116766907373,-1.8642786911272133,-1.957584124830051,-0.3023620480688609
65,1.6378165462508982,0.9846784003543685,-1.9857381615976466,-0.8415760361622027,0.7045689695879336,-0.059103369974952136,1.788029142822709,1.4754350381909953,1.8320356057866363,-1.908677191887604
66,0.6823430391732206,-1.0305084478755622,1.943056046425201,-1.291849775357515,-1.5036825670937977,-1.9966067916576042,1.1969482155833115,0.17680855192166378,1.356254460870007,1.6429486228319492
67,-1.534507976891853,-0.9381523388571,1.7753667995495324,-0.33122415790873805,0.2609612625817932,1.9863386804932714,-0.5674149692119266,-1.9688387359673645,-0.16067383737020724,0.699180177265398
68,0.35461473114472764,-1.1199701890969531,1.1518272729427492,-1.8903905572176476,-1.9319992194317166,1.9454413536237505,-1.6781402527142286,1.8762259682455693,-1.9742839179847325,-1.5112470797191269
69,-1.8743483924551527,-0.7457667755341353,-0.6733939333052696,1.5734764588176477,1.7325209838847622,1.7846420603894102,0.8160547077797751,1.5201238839190236,1.8976969888131454,0.28376773595958893
70,1.513081896299215,-1.4439319165094189,-1.5466406105876582,0.4757281664533246,1.001528959601024,1.1848472837109592,-1.3341547139104661,0.3106766224610569,1.601153861350479,-1.9195758720283693
71,0.28931682490842814,0.084839379514563,0.39199717831896397,-1.773782711642958,-0.9970397430804907,-0.5962369142827622,-0.22013119935048242,-1.90358003625619,0.5635936877175487,1.6846715284734741
72,-1.916395774824906,-1.9929022796835842,-1.8464382121899705,1.146205108123445,-1.0060117507179893,-1.6446015420465703,-1.9516422550725183,1.6235169544331178,-1.6824621551649344,0.8380181588491515
73,1.6724727657667517,1.9715594963680267,1.4092340714352942,-0.6863138501117219,-0.9880403574173264,0.7046142321019566,1.8088074917845445,0.6357073013317862,0.8305789035622353,-1.2978255654390785
74,0.7970651522314878,1.886946847718947,-0.014159331905904349,-1.5290732991448253,-1.023876252114642,-1.5036187839193702,1.271684542335895,-1.5959762270334577,-1.3102386849573553,-0.31574880169273656
75,-1.3647871430981955,1.5604684061164709,-1.9998995133199786,0.33796515415764006,-0.9517774203556741,0.2607694473551656,-0.38291842478394567,0.5470401172559507,-0.28337458844122043,-1.900402694229601
76,-0.13745605403386585,0.4349616464876789,1.9994980633774873,-1.8858795545752027,-1.0942197421010986,-1.9320992953260818,-1.853473479960982,-1.700847110112596,-1.919798842625769,1.6114304002351263
77,-1.981205833209439,-1.8109083660847276,1.9978925054503218,1.5564416943647648,-0.8027831559962055,1.7329076869995417,1.4352639409186727,0.8927808919783686,1.6855275961472422,0.5966079348019391
78,1.9250765535431076,1.2792891103556574,1.9914744633345638,0.4224107479570596,-1.3556392044487722,1.0028690516621013,0.05988258010139891,-1.2030422789183088,0.8409032773739007,-1.6441589721313654
79,1.7058197370014088,-0.36351937212543084,1.9658705381136885,-1.8216691600103576,-0.16234234736150022,-0.9943536652183578,-1.9965140766003997,-0.5527892751350423,-1.2929816781018328,0.7031587256400678
80,0.9097209751435553,-1.8679536660895328,1.864546972623403,1.3183785285328415,-1.9737449622531582,-1.0113607884668183,1.9859684580635464,-1.6945240172956748,-0.32829838009296863,-1.505667806556236
81,-1.172507747383859,1.4891508986573259,1.4764354131190967,-0.2619780555035798,1.8955691760197206,-0.9772493555517758,1.9439707164233,0.8713116451918723,-1.8923201736283328,0.26693554369986705
82,-0.6253255823248289,0.2174703989719209,0.17976152911215726,-1.9314674984345634,1.5930825010760823,-1.045083697073639,1.7789221463113178,-1.240916016953033,1.5807756395207635,-1.9288454155096566
83,-1.6090679160901138,-1.9528066255709937,-1.9677857926512592,1.7304666975090703,0.5378118552348257,-0.9079000661108945,1.1644640026368656,-0.46022743886941986,0.49875162250227856,1.7203446369326194
84,0.5889995585905812,1.813353716873971,1.872080925760144,0.9944149911879481,-1.7108584083688751,-1.1758174699558337,-0.6441235865629302,-1.7882907045116947,-1.7513468190513448,0.959485669822826
85,-1.6531795199801007,1.2881517025006457,1.504586992594958,-1.0112388253006732,0.9269364934864806,-0.6175532773466623,-1.5852048052333076,1.1978836438429332,1.0671156806012636,-1.079487249404643
86,0.7329025252816361,-0.3407651913446881,0.26368201828594007,-0.9774960382045148,-1.1408887370429879,-1.6187279496383966,0.5127742745347685,-0.565174775813577,-0.8613641242149022,-0.8348072783727982
87,-1.4629538884358009,-1.8839790843678184,-1.9305717932326534,-1.044601495294478,-0.6984728896884562,0.6201801749405274,-1.7371625433753421,-1.6806774727840732,-1.2581518455154947,-1.3031968079758016
88,0.14013407968942948,1.549277190335403,1.727007448825543,-0.9089077160285408,-1.512235622370258,-1.6154765506107371,1.0176337021062873,0.8245767675238591,-0.4171539336259549,-0.3017780796816818
89,-1.980462439709597,0.40015981249356036,0.9824547282989102,-1.1739867637437817,0.28675657756556117,0.6096644855731652,-0.9645216483374524,-1.3201731544599038,-1.8260825956603925,-1.9090299906236368
90,1.9221314751004885,-1.8399721244651188,-1.0348827068431148,-0.6218550785544021,-1.9178706652228865,-1.628409215030808,-1.069797989888404,-0.2572428422433872,1.3344776461737964,1.6442955051004824
91,1.6944894075719796,1.3853974188086826,-0.929117783077068,-1.6133962612760986,1.6781278885224769,0.6516165715972524,-0.8556322608307305,-1.933926120114544,-0.21926941186244409,0.7036077080936503
92,0.8711943523736383,-0.08077399195823998,-1.1368401451699546,0.6029474958996928,0.8160132102369064,-1.575495843619843,-1.2679934342256929,1.739970238061293,-1.9520209250214982,-1.5050361931112008
93,-1.2411204003922771,-1.9935755622231304,-0.7076944843299569,-1.6365543171882901,-1.3342224407188585,0.48208715326340057,-0.39229265076053377,1.0273964293390723,1.810285691721785,0.2650339425746555
94,-0.45972015173011394,1.97424352229327,-1.4992685168489568,0.6782100331076304,-0.21995047868221218,-1.7676919766583907,-1.846206476159274,-0.9445565769813249,1.2770342856526216,-1.9298570092833345
95,-1.7887573820932412,1.8975374853169367,0.2477060856144706,-1.5401311509921471,-1.951721786927466,1.1246349243424483,1.408378352612444,-1.1079128728813226,-0.36928343326769886,1.7242480762800159
96,1.1995529719930653,1.6005485081829236,-1.9387416951495569,0.37190396225639555,1.8091179335673404,-0.7352962869492559,-0.016570415892658508,-0.7726290661038546,-1.8637297459140212,0.9729314285553352
97,-0.5611726673826045,0.561655527046582,1.7586193605113771,-1.8617874428579937,1.2728076975549638,-1.4594393703986377,-1.9998254213171445,-1.4031443262114855,1.4733885658047416,-1.0535044353292748
98,-1.685185237382693,-1.6846430689380265,1.0926420551654448,1.4661524823837069,-0.3800605650448319,0.12986327586957191,1.999201715746294,-0.031285999820516386,0.17077386584415333,-0.8902284047415459
99,0.8397492842925631,0.8379222697209321,-0.8062333392838335,0.14950310159990554,-1.8556539668978034,-1.9832355295804236,1.9967075002429255,-1.999121186215231,-1.9709362867446434,-1.2075933873913227
